# This is sample table for svn_load_dirs.pl -p command line option.
\.(ai|eps|ps)$		break	svn:mime-type	application/postscript
\.bz2$			break	svn:mime-type	application/x-bzip2
\.css$			break	svn:mime-type	text/css
##\.doc$			break	svn:mime-type	application/msword
\.ds(p|w)$		break	svn:eol-style	CRLF
\.exe$			break	svn:mime-type	application/octet-stream
\.gif$			break	svn:mime-type	image/gif
\.gtar$			break	svn:mime-type	application/x-gtar
\.(gz|tgz)$		break	svn:mime-type	application/x-gzip
##\.hqx$			break	svn:mime-type	application/mac-binhex40
\.html?$		break	svn:mime-type	text/html
\.ilk$			break	svn:eol-style	CRLF
\.(jpeg|jpg|jpe)$	break	svn:mime-type	image/jpeg
\.js$			break	svn:mime-type	application/x-javascript
\.(mov|qt)$		break	svn:mime-type	video/quicktime
\.ncb$			break	svn:eol-style	CRLF
\.opt$			break	svn:eol-style	CRLF
\.pdf$			break	svn:mime-type	application/pdf
\.png$			break	svn:mime-type	image/png
\.pp(s|t)$		break	svn:mime-type	application/vnd.ms-powerpoint
\.rtf$			break	svn:mime-type	application/rtf
\.swf$			break	svn:mime-type	application/x-shockwave-flash
\.tar$			break	svn:mime-type	application/x-tar
\.tiff?$		break	svn:mime-type	image/tiff
##\.xls$			break	svn:mime-type	application/vnd.ms-excel
\.zip$			break	svn:mime-type	application/zip
dos2unix-eol\.sh$	break
##
## UDK specifics by bird:
##
ms\.(app|common|lib|rule)	break	svn:eol-style   native
[Rr][Ee][Aa][Dd][Mm][Ee]$	break	svn:eol-style	native
[Mm]akefile$		break	svn:eol-style	native
[Mm]akefile\.[^\\/]	break	svn:eol-style	native
[Mm]akefile1$		break	svn:eol-style	native
\.[13]$			break   svn:eol-style   LF
\.[0-9]-ld-script$	break	svn:eol-style   native
\.a$			break	svn:mime-type	application/octet-stream
\.asi$			break	svn:eol-style	native
\.[Aa][Ss][Ll]$		break	svn:eol-style	native
\.aslc$			break	svn:eol-style	native
# MdePkg/Library/BaseIoLibIntrinsic/Arm/ArmVirtMmio.asm has type binary
\.[Aa][Ss][Mm]$		cont	svn:mime-type	text/x-asm
\.[Aa][Ss][Mm]$		break	svn:eol-style	native
\.[Aa][Ss][Mm]16$	break	svn:eol-style	native
\.axf$			break	svn:mime-type	application/octet-stream
\.bin$			break	svn:mime-type	application/octet-stream
\.bmp$			break	svn:mime-type   image/bmp
\.bsf			break	svn:eol-style	CRLF
\.com$			break	svn:mime-type   application/octet-stream
\.com2$			break	svn:mime-type   application/octet-stream
\.conf$			break	svn:eol-style	LF
\.cer$			break	svn:mime-type	application/pkix-cert
\.[Cc]$			break	svn:eol-style	native
\.[Cc][Mm][Dd]$		break	svn:eol-style	CRLF
\.[Cc][Mm][Mm]$		break	svn:eol-style	native
\.[Cc][Pp][Pp]$		break	svn:eol-style	native
\.[Vv][Bb][Ss]$		break	svn:eol-style	CRLF
\.[Bb][Aa][Tt]$		break	svn:eol-style	CRLF
\.cfg$			break	svn:eol-style	native
\.dec$			break	svn:eol-style	native
\.depex$		break	svn:mime-type   application/octet-stream
\.dsc$			break	svn:eol-style	native
\.dlg$			break	svn:eol-style	native
\.docx$			break 	svn:mime-type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
\.dll$			break	svn:mime-type	application/vnd.microsoft.portable-executable
\.efi$			break	svn:mime-type	application/vnd.microsoft.portable-executable
\.env$			break	svn:eol-style	native
\.exe$			break	svn:mime-type	application/vnd.microsoft.portable-executable
\.fdf$			break	svn:eol-style	native
\.g$			break	svn:eol-style	native
\.gdbinit$		break	svn:eol-style	LF
/lldbinit$		break	svn:eol-style	LF
GdbRun$			break	svn:eol-style	LF
\.[Hh]$			break	svn:eol-style	native
\.[Hh][Pp][Pp]$		break	svn:eol-style	native
\.html$			break	svn:eol-style	native
\.i$			break	svn:eol-style	native
\.idf$			break	svn:eol-style	native
\.inc$			break	svn:eol-style	native
\.inf$			break	svn:eol-style	native
\.ini$			break	svn:eol-style	native
\.json$			break	svn:mime-type	application/json
\.lds$			break	svn:eol-style	native
\.lib$			break	svn:mime-type	application/octet-stream
\.lua$			break	svn:eol-style	native
\.mak$			break	svn:eol-style	native
\.makefile$		break	svn:eol-style	native
\.md$			break	svn:eol-style	native
\.msvc$			break	svn:eol-style	native
\.nsh$			break	svn:eol-style	native
\.[Nn][Aa][Ss][Mm]$	cont	svn:mime-type	text/x-asm
\.[Nn][Aa][Ss][Mm]$	break	svn:eol-style	native
\.nasmb$		break	svn:eol-style	native
\.obj$			break	svn:mime-type	application/octet-stream
\.patch$		break
\.pbxuser$		break	svn:eol-style	LF
\.pbxproj$		break	svn:eol-style	LF
\.pem$			break	svn:eol-style	LF
\.pl$			break	svn:eol-style	native
\.py$			break	svn:eol-style	native
\.pyw$			break	svn:eol-style	native
\.qls$			break	svn:eol-style	native
\.r$			break	svn:eol-style	native
\.raw$			break	svn:mime-type   application/octet-stream
\.sct$			break	svn:eol-style   native
\.sh$			break	svn:eol-style   LF
\.sln$			break	svn:eol-style   CRLF
\.[sS]$			break	svn:eol-style	native
\.suo$			break	svn:mime-type   application/octet-stream
\.svg			break	svn:mime-type   image/svg+xml
\.template$		break	svn:eol-style	native
\.uni$			break	svn:mime-type   text/plain;encoding=UTF-16LE
\.vcproj$		break	svn:eol-style	CRLF
\.vfi$			break	svn:eol-style	native
\.[Vv][Ff][Rr]$		break	svn:eol-style	native
\.xsd$			break	svn:eol-style	native
#\.xml$			break	svn:eol-style	native - only one, and for some stupid reason mime-type and eol-style doesn't combine.
\.yaml$			break	svn:eol-style	native
\.yml$			break	svn:eol-style	native
\.github-issues$        break   svn:mime-type   application/json

##
## Specific files to get complete coverage.
##
BuildEnv$		break	svn:eol-style	LF
[Rr][Ee][Aa][Dd][Mm][Ee]\.[Tt][Xx][Tt]$	break	svn:eol-style	native
[Rr][Ee][Aa][Dd][Mm][Ee]\.[Rr][Ss][Tt]$	break	svn:eol-style	native
README.NetBSD$		break	svn:eol-style	native
/ChangeLog$		break	svn:eol-style	native
